   830→    return true;
  1607→      pnl,
  1608→      highestProfitPct: Math.max(trade.highestProfitPct, profitPct > 0 ? profitPct : 0),
  1609→      priceHistory: [...trade.priceHistory, { time: timeStr, price: exitPrice }],
  1610→    };
  1611→
  1612→    const updatedTrades = state.trades.map((t) =>
  1613→      t.id === tradeId ? updatedTrade : t
  1614→    );
  1615→    set({ trades: updatedTrades });
  1616→    void get().saveTradeToFile(updatedTrade);
  1617→
  1618→    // If real trade with broker, place exit order (SELL)
  1619→    if (trade.isRealTrade && trade.brokerName && state.brokerAccount) {
  1620→      const acc = state.brokerAccount;
  1621→      fetch("/api/broker/place-order", {
  1622→        method: "POST",
  1623→        headers: { "Content-Type": "application/json" },
  1624→        body: JSON.stringify({
  1625→          broker: acc.broker,
  1626→          accessToken: acc.accessToken,
  1627→          apiKey: acc.apiKey,
  1628→          apiSecret: acc.apiSecret,
  1629→          symbol: "NIFTY",
  1630→          strikePrice: trade.strike,
  1631→          optionType: trade.signalType === "BULLISH" ? "CE" : "PE",
  1632→          transactionType: "SELL",
  1633→          quantity: LOT_SIZES["NIFTY"] || LOT_SIZE,
  1634→          price: exitPrice,
  1635→          orderType: "MARKET",
  1636→          product: "MIS",
  1637→        }),
  1638→      })
  1639→        .then((res) => res.json())
  1640→        .then((data) => {
  1641→          if (data.success) {
  1642→            console.log(`Manual close order placed: ${data.orderId}`);
  1643→          } else {
  1644→            console.error(`Close order failed: ${data.error}`);
  1645→          }
  1646→        })
  1647→        .catch((err) => {
  1648→          console.error("Failed to place close order:", err);
  1649→        });
  1650→    }
  1651→  },
  1652→
  1653→  closeAllTrades: () => {
  1654→    const state = get();
  1655→    const openTrades = state.trades.filter((t) => t.status === "OPEN");
  1656→    if (openTrades.length === 0) return;
  1657→
  1658→    // Close each open trade
  1659→    for (const trade of openTrades) {
  1660→      get().closeTrade(trade.id);
  1661→    }
  1662→  },
  1663→
  1664→  connectBroker: (account) => {
  1665→    set({ brokerAccount: { ...account, status: "CONNECTED", connectedAt: new Date().toISOString() } });
  1666→  },
  1667→
  1668→  disconnectBroker: () => {
  1669→    const current = get().brokerAccount;
  1670→    if (current) {
  1671→      set({ brokerAccount: { ...current, status: "DISCONNECTED", connectedAt: null } });
  1672→    }
  1673→  },
  1674→
  1675→  updateBrokerBalance: (balance) => {
  1676→    const current = get().brokerAccount;
  1677→    if (current) {
  1678→      set({ brokerAccount: { ...current, balance } });
  1679→    }
  1680→  },
  1681→}),
  1682→{
  1683→  name: "nse-options-store",
  1684→  // Save only core data to localStorage; snapshots, signals, and trades are stored on the server
  1685→  partialize: (state) => ({
  1686→    // selectedSymbol removed from persist — NIFTY only
  1687→    selectedExpiry: state.selectedExpiry,
  1688→    autoRefresh: state.autoRefresh,
  1689→    refreshInterval: state.refreshInterval,
  1690→    oiThreshold: state.oiThreshold,
  1691→    lastUpdated: state.lastUpdated,
  1692→    optionChain: state.optionChain,
  1693→    spotPrice: state.spotPrice,
  1694→    oiSummary: state.oiSummary,
  1695→    tradeMode: state.tradeMode,
  1696→    pendingSignals: state.pendingSignals,
  1697→    brokerAccount: state.brokerAccount,
  1698→  }),
  1699→}
  1700→)
  1701→);
  1702→
